ImageId,Label
7386,1
7387,1
7388,4
7389,4
7390,5
7391,5
7392,2
7393,8
7394,8
7395,5
7396,5
7397,5
7398,5
7399,0
7400,5
7401,5
7402,5
7403,5
7404,4
7405,5
7406,7
7407,1
7408,2
7409,0
7410,4
7411,8
7412,0
7413,5
7414,5
7415,1
7416,5
7417,5
7418,5
7419,3
7420,8
7421,4
7422,0
7423,7
7424,5
7425,5
7426,5
7427,7
7428,0
7429,5
7430,5
7431,7
7432,5
7433,5
7434,5
7435,5
7436,1
7437,8
7438,4
7439,5
7440,7
7441,5
7442,5
7443,7
7444,4
7445,8
7446,5
7447,1
7448,5
7449,1
7450,0
7451,7
7452,0
7453,5
7454,5
7455,4
7456,4
7457,4
7458,3
7459,5
7460,7
7461,5
7462,5
7463,5
7464,8
7465,0
7466,5
7467,5
7468,5
7469,7
7470,2
7471,1
7472,5
7473,1
7474,4
7475,8
7476,5
7477,7
7478,4
7479,1
7480,7
7481,4
7482,5
7483,0
7484,5
7485,5
7486,4
7487,7
7488,5
7489,4
7490,5
7491,5
7492,5
7493,4
7494,0
7495,2
7496,3
7497,3
7498,5
7499,5
7500,0
7501,5
7502,5
7503,7
7504,4
7505,7
7506,5
7507,5
7508,5
7509,1
7510,4
7511,5
7512,7
7513,2
7514,5
7515,2
7516,1
7517,8
7518,5
7519,5
7520,4
7521,0
7522,5
7523,5
7524,5
7525,5
7526,7
7527,8
7528,3
7529,5
7530,7
7531,5
7532,5
7533,5
7534,8
7535,5
7536,4
7537,8
7538,4
7539,8
7540,5
7541,5
7542,4
7543,8
7544,5
7545,5
7546,3
7547,0
7548,5
7549,1
7550,5
7551,4
7552,1
7553,0
7554,0
7555,5
7556,5
7557,7
7558,4
7559,2
7560,4
7561,5
7562,3
7563,5
7564,7
7565,4
7566,7
7567,3
7568,4
7569,0
7570,7
7571,5
7572,8
7573,3
7574,5
7575,5
7576,5
7577,5
7578,1
7579,5
7580,7
7581,2
7582,7
7583,7
7584,5
7585,4
7586,5
7587,5
7588,5
7589,0
7590,7
7591,4
7592,4
7593,7
7594,0
7595,5
7596,5
7597,5
7598,5
7599,2
7600,7
7601,0
7602,5
7603,2
7604,5
7605,7
7606,6
7607,5
7608,5
7609,5
7610,5
7611,7
7612,5
7613,8
7614,5
7615,0
7616,1
7617,4
7618,4
7619,1
7620,5
7621,5
7622,5
7623,5
7624,7
7625,5
7626,7
7627,4
7628,4
7629,5
7630,8
7631,5
7632,5
7633,1
7634,4
7635,5
7636,5
7637,5
7638,2
7639,5
7640,5
7641,0
7642,0
7643,7
7644,5
7645,5
7646,5
7647,5
7648,4
7649,5
7650,5
7651,4
7652,7
7653,0
7654,5
7655,5
7656,8
7657,4
7658,0
7659,4
7660,1
7661,5
7662,1
7663,0
7664,8
7665,7
7666,7
7667,2
7668,3
7669,5
7670,0
7671,5
7672,5
7673,5
7674,0
7675,5
7676,5
7677,4
7678,5
7679,3
7680,5
7681,1
7682,5
7683,5
7684,1
7685,1
7686,5
7687,5
7688,5
7689,5
7690,5
7691,5
7692,4
7693,1
7694,4
7695,7
7696,2
7697,5
7698,5
7699,5
7700,8
7701,0
7702,2
7703,8
7704,4
7705,5
7706,6
7707,5
7708,5
7709,5
7710,5
7711,5
7712,2
7713,5
7714,4
7715,4
7716,5
7717,5
7718,1
7719,5
7720,8
7721,5
7722,1
7723,2
7724,4
7725,0
7726,7
7727,1
7728,2
7729,4
7730,5
7731,5
7732,1
7733,5
7734,7
7735,6
7736,5
7737,5
7738,5
7739,8
7740,1
7741,3
7742,5
7743,5
7744,0
7745,4
7746,5
7747,4
7748,8
7749,5
7750,3
7751,5
7752,5
7753,7
7754,8
7755,5
7756,5
7757,7
7758,7
7759,5
7760,5
7761,1
7762,7
7763,7
7764,8
7765,8
7766,5
7767,5
7768,1
7769,1
7770,7
7771,6
7772,1
7773,0
7774,7
7775,5
7776,8
7777,0
7778,5
7779,4
7780,8
7781,5
7782,5
7783,5
7784,5
7785,4
7786,5
7787,5
7788,6
7789,5
7790,5
7791,0
7792,5
7793,4
7794,7
7795,5
7796,4
7797,7
7798,2
7799,5
7800,0
7801,0
7802,1
7803,5
7804,7
7805,5
7806,4
7807,5
7808,5
7809,0
7810,7
7811,7
7812,1
7813,8
7814,5
7815,5
7816,8
7817,2
7818,5
7819,8
7820,5
7821,5
7822,5
7823,5
7824,1
7825,5
7826,5
7827,4
7828,5
7829,7
7830,5
7831,8
7832,6
7833,4
7834,8
7835,5
7836,8
7837,0
7838,7
7839,5
7840,4
7841,0
7842,5
7843,3
7844,6
7845,3
7846,5
7847,5
7848,4
7849,3
7850,5
7851,5
7852,5
7853,5
7854,5
7855,5
7856,5
7857,5
7858,5
7859,0
7860,5
7861,4
7862,5
7863,5
7864,4
7865,5
7866,5
7867,4
7868,5
7869,7
7870,8
7871,5
7872,5
7873,0
7874,4
7875,7
7876,5
7877,1
7878,8
7879,5
7880,5
7881,4
7882,8
7883,0
7884,0
7885,5
7886,4
7887,5
7888,1
7889,7
7890,5
7891,0
7892,5
7893,1
7894,5
7895,4
7896,5
7897,0
7898,4
7899,5
7900,3
7901,5
7902,3
7903,4
7904,8
7905,3
7906,5
7907,8
7908,5
7909,4
7910,4
7911,4
7912,3
7913,5
7914,5
7915,8
7916,4
7917,4
7918,5
7919,2
7920,4
7921,4
7922,1
7923,5
7924,1
7925,4
7926,4
7927,2
7928,5
7929,5
7930,5
7931,5
7932,0
7933,5
7934,5
7935,3
7936,5
7937,4
7938,4
7939,8
7940,3
7941,8
7942,5
7943,8
7944,4
7945,1
7946,5
7947,8
7948,5
7949,5
7950,5
7951,8
7952,5
7953,5
7954,8
7955,5
7956,5
7957,3
7958,4
7959,5
7960,1
7961,2
7962,5
7963,6
7964,5
7965,8
7966,5
7967,7
7968,5
7969,5
7970,7
7971,1
7972,5
7973,7
7974,5
7975,3
7976,5
7977,0
7978,5
7979,1
7980,5
7981,5
7982,5
7983,7
7984,7
7985,7
7986,8
7987,4
7988,8
7989,5
7990,5
7991,6
7992,5
7993,2
7994,8
7995,4
7996,5
7997,8
7998,8
7999,5
8000,4
8001,8
8002,5
8003,5
8004,8
8005,3
8006,5
8007,1
8008,0
8009,5
8010,5
8011,1
8012,8
8013,5
8014,5
8015,5
8016,8
8017,1
8018,4
8019,8
8020,4
8021,5
8022,8
8023,8
8024,3
8025,5
8026,7
8027,4
8028,5
8029,1
8030,0
8031,4
8032,7
8033,5
8034,8
8035,4
8036,5
8037,5
8038,5
8039,8
8040,7
8041,5
8042,3
8043,7
8044,5
8045,7
8046,8
8047,7
8048,4
8049,5
8050,3
8051,5
8052,7
8053,7
8054,8
8055,5
8056,4
8057,4
8058,5
8059,0
8060,5
8061,1
8062,4
8063,4
8064,2
8065,8
8066,5
8067,4
8068,8
8069,4
8070,1
8071,5
8072,5
8073,0
8074,5
8075,7
8076,7
8077,5
8078,2
8079,0
8080,1
8081,4
8082,4
8083,1
8084,1
8085,1
8086,5
8087,2
8088,5
8089,7
8090,5
8091,5
8092,5
8093,5
8094,7
8095,4
8096,1
8097,4
8098,7
8099,4
8100,4
8101,5
8102,5
8103,4
8104,4
8105,5
8106,2
8107,5
8108,5
8109,3
8110,7
8111,7
8112,8
8113,2
8114,4
8115,1
8116,5
8117,7
8118,5
8119,5
8120,0
8121,4
8122,5
8123,5
8124,7
8125,1
8126,8
8127,2
8128,4
8129,0
8130,7
8131,1
8132,8
8133,7
8134,5
8135,5
8136,5
8137,5
8138,1
8139,7
8140,7
8141,5
8142,4
8143,5
8144,5
8145,4
8146,5
8147,5
8148,1
8149,5
8150,4
8151,3
8152,4
8153,4
8154,4
8155,8
8156,5
8157,5
8158,5
8159,5
8160,8
8161,5
8162,4
8163,9
8164,5
8165,5
8166,5
8167,1
8168,8
8169,5
8170,4
8171,3
8172,7
8173,4
8174,5
8175,5
8176,0
8177,5
8178,7
8179,4
8180,5
8181,5
8182,7
8183,2
8184,5
8185,5
8186,3
8187,4
8188,5
8189,5
8190,4
8191,5
8192,8
8193,5
8194,8
8195,4
8196,5
8197,8
8198,5
8199,4
8200,5
8201,2
8202,5
8203,1
8204,8
8205,5
8206,5
8207,5
8208,0
8209,8
8210,5
8211,5
8212,5
8213,5
8214,7
8215,5
8216,7
8217,2
8218,7
8219,5
8220,4
8221,8
8222,6
8223,4
8224,5
8225,0
8226,5
8227,4
8228,1
8229,5
8230,5
8231,1
8232,7
8233,5
8234,8
8235,5
8236,5
8237,5
8238,7
8239,7
8240,2
8241,5
8242,7
8243,0
8244,5
8245,5
8246,8
8247,5
8248,8
8249,5
8250,5
8251,5
8252,0
8253,4
8254,7
8255,5
8256,8
8257,5
8258,5
8259,5
8260,8
8261,5
8262,5
8263,5
8264,8
8265,5
8266,4
8267,1
8268,2
8269,2
8270,7
8271,5
8272,3
8273,5
8274,8
8275,4
8276,5
8277,5
8278,8
8279,8
8280,5
8281,4
8282,5
8283,2
8284,1
8285,4
8286,5
8287,5
8288,5
8289,0
8290,5
8291,7
8292,7
8293,5
8294,2
8295,7
8296,1
8297,5
8298,1
8299,8
8300,0
8301,5
8302,8
8303,5
8304,5
8305,5
8306,8
8307,4
8308,5
8309,8
8310,3
8311,0
8312,5
8313,4
8314,5
8315,7
8316,7
8317,1
8318,5
8319,5
8320,5
8321,1
8322,7
8323,1
8324,6
8325,5
8326,5
8327,5
8328,5
8329,5
8330,8
8331,6
8332,7
8333,6
8334,5
8335,5
8336,0
8337,1
8338,5
8339,3
8340,3
8341,5
8342,5
8343,8
8344,5
8345,1
8346,0
8347,0
8348,4
8349,4
8350,5
8351,7
8352,5
8353,5
8354,6
8355,5
8356,5
8357,0
8358,5
8359,0
8360,0
8361,4
8362,5
8363,5
8364,5
8365,4
8366,3
8367,2
8368,1
8369,4
8370,5
8371,3
8372,5
8373,5
8374,2
8375,5
8376,4
8377,4
8378,5
8379,5
8380,4
8381,5
8382,7
8383,5
8384,5
8385,5
8386,5
8387,5
8388,5
8389,4
8390,5
8391,7
8392,5
8393,1
8394,4
8395,5
8396,8
8397,7
8398,1
8399,0
8400,5
8401,5
8402,5
8403,5
8404,5
8405,5
8406,5
8407,1
8408,5
8409,7
8410,5
8411,7
8412,5
8413,5
8414,5
8415,7
8416,5
8417,2
8418,7
8419,1
8420,3
8421,4
8422,4
8423,5
8424,4
8425,0
8426,5
8427,6
8428,7
8429,1
8430,4
8431,1
8432,7
8433,7
8434,5
8435,5
8436,5
8437,5
8438,7
8439,3
8440,4
8441,3
8442,5
8443,5
8444,7
8445,4
8446,0
8447,8
8448,5
8449,5
8450,7
8451,5
8452,0
8453,5
8454,8
8455,0
8456,5
8457,7
8458,1
8459,0
8460,5
8461,1
8462,2
8463,5
8464,3
8465,4
8466,5
8467,5
8468,0
8469,5
8470,5
8471,5
8472,2
8473,5
8474,4
8475,8
8476,1
8477,5
8478,5
8479,7
8480,4
8481,6
8482,1
8483,8
8484,2
8485,1
8486,7
8487,7
8488,6
8489,1
8490,4
8491,1
8492,8
8493,4
8494,5
8495,3
8496,4
8497,4
8498,5
8499,7
8500,4
8501,4
8502,1
8503,5
8504,1
8505,0
8506,3
8507,8
8508,0
8509,7
8510,2
8511,5
8512,5
8513,5
8514,0
8515,1
8516,5
8517,5
8518,4
8519,5
8520,8
8521,5
8522,5
8523,4
8524,8
8525,4
8526,7
8527,5
8528,5
8529,0
8530,8
8531,5
8532,4
8533,2
8534,2
8535,4
8536,7
8537,4
8538,6
8539,5
8540,5
8541,5
8542,5
8543,0
8544,4
8545,5
8546,5
8547,5
8548,5
8549,5
8550,5
8551,5
8552,5
8553,7
8554,5
8555,8
8556,5
8557,5
8558,8
8559,8
8560,7
8561,7
8562,5
8563,5
8564,1
8565,5
8566,8
8567,1
8568,5
8569,2
8570,4
8571,5
8572,8
8573,5
8574,4
8575,4
8576,5
8577,5
8578,5
8579,3
8580,5
8581,1
8582,5
8583,5
8584,5
8585,5
8586,3
8587,3
8588,1
8589,4
8590,4
8591,0
8592,5
8593,8
8594,5
8595,5
8596,5
8597,4
8598,2
8599,1
8600,0
8601,5
8602,5
8603,8
8604,5
8605,4
8606,5
8607,5
8608,7
8609,6
8610,5
8611,1
8612,3
8613,5
8614,7
8615,5
8616,7
8617,4
8618,3
8619,4
8620,5
8621,4
8622,0
8623,0
8624,5
8625,0
8626,8
8627,4
8628,5
8629,5
8630,6
8631,5
8632,8
8633,8
8634,7
8635,5
8636,4
8637,5
8638,1
8639,7
8640,5
8641,7
8642,8
8643,7
8644,0
8645,7
8646,4
8647,4
8648,5
8649,4
8650,4
8651,8
8652,5
8653,5
8654,2
8655,5
8656,5
8657,5
8658,5
8659,4
8660,1
8661,5
8662,5
8663,8
8664,7
8665,8
8666,8
8667,5
8668,5
8669,5
8670,5
8671,3
8672,8
8673,0
8674,5
8675,5
8676,5
8677,7
8678,8
8679,5
8680,5
8681,4
8682,8
8683,1
8684,4
8685,5
8686,1
8687,5
8688,5
8689,0
8690,8
8691,8
8692,4
8693,0
8694,2
8695,7
8696,8
8697,5
8698,8
8699,5
8700,3
8701,0
8702,3
8703,5
8704,5
8705,5
8706,3
8707,4
8708,4
8709,5
8710,1
8711,5
8712,5
8713,5
8714,1
8715,5
8716,5
8717,5
8718,2
8719,7
8720,8
8721,8
8722,5
8723,7
8724,5
8725,5
8726,4
8727,5
8728,2
8729,7
8730,5
8731,6
8732,1
8733,4
8734,5
8735,4
8736,7
8737,0
8738,5
8739,5
8740,7
8741,5
8742,5
8743,5
8744,5
8745,4
8746,5
8747,7
8748,5
8749,7
8750,5
8751,5
8752,5
8753,5
8754,5
8755,4
8756,4
8757,3
8758,5
8759,3
8760,5
8761,8
8762,2
8763,8
8764,5
8765,5
8766,5
8767,5
8768,5
8769,3
8770,0
8771,5
8772,7
8773,7
8774,1
8775,8
8776,0
8777,5
8778,5
8779,1
8780,4
8781,8
8782,8
8783,5
8784,5
8785,7
8786,1
8787,5
8788,5
8789,3
8790,3
8791,5
8792,4
8793,1
8794,0
8795,5
8796,8
8797,2
8798,3
8799,8
8800,6
8801,7
8802,6
8803,2
8804,4
8805,5
8806,7
8807,5
8808,2
8809,5
8810,5
8811,5
8812,5
8813,4
8814,4
8815,7
8816,5
8817,2
8818,5
8819,7
8820,8
8821,2
8822,4
8823,5
8824,4
8825,4
8826,7
8827,6
8828,4
8829,5
8830,5
8831,5
8832,5
8833,5
8834,1
8835,5
8836,3
8837,5
8838,4
8839,0
8840,5
8841,5
8842,4
8843,0
8844,7
8845,5
8846,1
8847,5
8848,4
8849,5
8850,6
8851,5
8852,4
8853,8
8854,5
8855,1
8856,5
8857,6
8858,3
8859,5
8860,7
8861,4
8862,7
8863,5
8864,5
8865,5
8866,8
8867,5
8868,7
8869,5
8870,1
8871,5
8872,5
8873,8
8874,5
8875,7
8876,5
8877,3
8878,5
8879,5
8880,4
8881,7
8882,5
8883,5
8884,8
8885,4
8886,5
8887,6
8888,5
8889,5
8890,5
8891,8
8892,8
8893,5
8894,4
8895,5
8896,5
8897,8
8898,7
8899,5
8900,5
8901,5
8902,1
8903,5
8904,2
8905,5
8906,5
8907,4
8908,4
8909,5
8910,4
8911,5
8912,5
8913,5
8914,8
8915,5
8916,5
8917,5
8918,5
8919,4
8920,4
8921,1
8922,0
8923,5
8924,5
8925,0
8926,1
8927,5
8928,7
8929,5
8930,5
8931,5
8932,5
8933,4
8934,0
8935,6
8936,8
8937,1
8938,1
8939,4
8940,8
8941,5
8942,5
8943,5
8944,5
8945,5
8946,7
8947,7
8948,5
8949,1
8950,5
8951,1
8952,5
8953,7
8954,4
8955,5
8956,5
8957,5
8958,7
8959,7
8960,4
8961,1
8962,5
8963,5
8964,5
8965,5
8966,5
8967,0
8968,8
8969,5
8970,8
8971,5
8972,5
8973,4
8974,2
8975,8
8976,3
8977,0
8978,5
8979,0
8980,2
8981,4
8982,1
8983,1
8984,5
8985,1
8986,4
8987,8
8988,5
8989,8
8990,8
8991,5
8992,5
8993,5
8994,5
8995,2
8996,5
8997,1
8998,7
8999,5
9000,4
9001,4
9002,5
9003,5
9004,7
9005,0
9006,1
9007,0
9008,5
9009,5
9010,0
9011,3
9012,5
9013,4
9014,4
9015,7
9016,4
9017,4
9018,5
9019,4
9020,1
9021,0
9022,5
9023,4
9024,0
9025,6
9026,2
9027,5
9028,2
9029,4
9030,5
9031,4
9032,5
9033,1
9034,2
9035,5
9036,8
9037,2
9038,4
9039,0
9040,5
9041,5
9042,5
9043,7
9044,7
9045,3
9046,4
9047,5
9048,3
9049,5
9050,7
9051,4
9052,2
9053,5
9054,7
9055,5
9056,4
9057,8
9058,5
9059,5
9060,1
9061,5
9062,1
9063,5
9064,5
9065,4
9066,2
9067,5
9068,5
9069,5
9070,4
9071,7
9072,5
9073,5
9074,7
9075,1
9076,5
9077,1
9078,7
9079,5
9080,5
9081,7
9082,3
9083,0
9084,7
9085,5
9086,3
9087,5
9088,5
9089,4
9090,8
9091,5
9092,5
9093,2
9094,4
9095,7
9096,4
9097,0
9098,5
9099,7
9100,4
9101,5
9102,1
9103,5
9104,7
9105,0
9106,4
9107,4
9108,8
9109,0
9110,5
9111,5
9112,5
9113,5
9114,0
9115,5
9116,4
9117,5
9118,4
9119,7
9120,6
9121,7
9122,2
9123,0
9124,1
9125,7
9126,7
9127,0
9128,7
9129,3
9130,0
9131,4
9132,5
9133,5
9134,5
9135,5
9136,5
9137,5
9138,4
9139,7
9140,5
9141,5
9142,2
9143,4
9144,2
9145,7
9146,7
9147,5
9148,5
9149,0
9150,5
9151,7
9152,6
9153,4
9154,2
9155,4
9156,1
9157,5
9158,2
9159,5
9160,4
9161,5
9162,5
9163,5
9164,7
9165,5
9166,5
9167,1
9168,5
9169,5
9170,7
9171,1
9172,5
9173,0
9174,8
9175,8
9176,7
9177,5
9178,5
9179,5
9180,3
9181,5
9182,7
9183,5
9184,4
9185,0
9186,7
9187,0
9188,5
9189,5
9190,5
9191,5
9192,5
9193,7
9194,7
9195,4
9196,5
9197,0
9198,4
9199,7
9200,5
9201,8
9202,5
9203,0
9204,1
9205,5
9206,8
9207,1
9208,5
9209,5
9210,1
9211,8
9212,5
9213,4
9214,5
9215,3
9216,7
9217,4
9218,0
9219,1
9220,1
9221,5
9222,4
9223,8
9224,5
9225,7
9226,3
9227,5
9228,1
9229,5
9230,7
9231,5
9232,5
9233,5
9234,2
9235,1
9236,1
9237,3
9238,0
9239,0
9240,5
9241,5
9242,8
9243,7
9244,5
9245,5
9246,4
9247,8
9248,0
9249,5
9250,0
9251,8
9252,5
9253,7
9254,4
9255,5
9256,5
9257,5
9258,8
9259,4
9260,4
9261,4
9262,4
9263,7
9264,4
9265,7
9266,0
9267,1
9268,5
9269,5
9270,4
9271,5
9272,6
9273,5
9274,7
9275,5
9276,7
9277,0
9278,5
9279,5
9280,5
9281,0
9282,7
9283,4
9284,2
9285,3
9286,5
9287,1
9288,5
9289,4
9290,7
9291,7
9292,4
9293,5
9294,4
9295,3
9296,5
9297,5
9298,4
9299,5
9300,5
9301,5
9302,5
9303,5
9304,5
9305,7
9306,5
9307,5
9308,5
9309,0
9310,1
9311,6
9312,8
9313,5
9314,8
9315,4
9316,4
9317,7
9318,4
9319,3
9320,5
9321,8
9322,5
9323,5
9324,8
9325,1
9326,2
9327,8
9328,8
9329,4
9330,7
9331,5
9332,5
9333,5
9334,8
9335,2
9336,8
9337,6
9338,8
9339,0
9340,7
9341,7
9342,1
9343,4
9344,7
9345,5
9346,3
9347,5
9348,5
9349,5
9350,7
9351,5
9352,2
9353,4
9354,5
9355,4
9356,5
9357,0
9358,5
9359,5
9360,7
9361,3
9362,5
9363,5
9364,5
9365,3
9366,3
9367,5
9368,5
9369,7
9370,5
9371,7
9372,7
9373,8
9374,7
9375,5
9376,0
9377,7
9378,5
9379,5
9380,5
9381,5
9382,5
9383,1
9384,5
9385,5
9386,5
9387,1
9388,5
9389,7
9390,7
9391,5
9392,6
9393,4
9394,8
9395,5
9396,2
9397,3
9398,5
9399,1
9400,8
9401,1
9402,5
9403,5
9404,4
9405,3
9406,4
9407,1
9408,5
9409,7
9410,5
9411,0
9412,0
9413,4
9414,1
9415,6
9416,5
9417,4
9418,5
9419,5
9420,5
9421,8
9422,5
9423,7
9424,5
9425,4
9426,7
9427,1
9428,4
9429,5
9430,4
9431,7
9432,4
9433,0
9434,4
9435,1
9436,5
9437,5
9438,5
9439,4
9440,4
9441,5
9442,1
9443,7
9444,5
9445,5
9446,1
9447,7
9448,7
9449,5
9450,3
9451,5
9452,7
9453,4
9454,3
9455,2
9456,0
9457,4
9458,5
9459,5
9460,4
9461,5
9462,5
9463,4
9464,4
9465,0
9466,0
9467,3
9468,5
9469,5
9470,7
9471,5
9472,7
9473,5
9474,5
9475,4
9476,5
9477,5
9478,0
9479,5
9480,4
9481,0
9482,5
9483,5
9484,5
9485,8
9486,5
9487,8
9488,4
9489,5
9490,3
9491,4
9492,8
9493,4
9494,1
9495,5
9496,0
9497,5
9498,5
9499,5
9500,5
9501,5
9502,7
9503,4
9504,5
9505,5
9506,5
9507,5
9508,8
9509,3
9510,5
9511,3
9512,5
9513,4
9514,0
9515,8
9516,8
9517,4
9518,5
9519,3
9520,6
9521,7
9522,5
9523,4
9524,3
9525,1
9526,4
9527,0
9528,5
9529,7
9530,5
9531,1
9532,8
9533,8
9534,5
9535,5
9536,5
9537,4
9538,5
9539,5
9540,6
9541,1
9542,3
9543,5
9544,0
9545,0
9546,5
9547,4
9548,5
9549,1
9550,4
9551,5
9552,5
9553,8
9554,5
9555,4
9556,5
9557,5
9558,8
9559,5
9560,5
9561,2
9562,3
9563,5
9564,5
9565,1
9566,4
9567,5
9568,2
9569,5
9570,5
9571,5
9572,1
9573,5
9574,5
9575,7
9576,2
9577,5
9578,5
9579,5
9580,5
9581,7
9582,8
9583,5
9584,2
9585,4
9586,8
9587,1
9588,4
9589,5
9590,7
9591,6
9592,7
9593,8
9594,5
9595,7
9596,5
9597,7
9598,3
9599,5
9600,5
9601,3
9602,7
9603,5
9604,6
9605,4
9606,4
9607,7
9608,7
9609,5
9610,5
9611,7
9612,5
9613,5
9614,5
9615,7
9616,5
9617,7
9618,8
9619,5
9620,7
9621,4
9622,7
9623,5
9624,5
9625,5
9626,7
9627,4
9628,1
9629,0
9630,7
9631,5
9632,4
9633,3
9634,4
9635,5
9636,5
9637,7
9638,5
9639,5
9640,5
9641,2
9642,5
9643,4
9644,3
9645,4
9646,2
9647,4
9648,4
9649,5
9650,5
9651,5
9652,0
9653,5
9654,5
9655,4
9656,4
9657,4
9658,5
9659,5
9660,0
9661,6
9662,5
9663,5
9664,5
9665,5
9666,5
9667,4
9668,5
9669,4
9670,1
9671,7
9672,5
9673,4
9674,4
9675,4
9676,5
9677,8
9678,4
9679,3
9680,4
9681,5
9682,5
9683,0
9684,2
9685,7
9686,8
9687,0
9688,8
9689,5
9690,5
9691,5
9692,5
9693,5
9694,6
9695,5
9696,8
9697,5
9698,1
9699,5
9700,4
9701,5
9702,7
9703,1
9704,7
9705,5
9706,5
9707,7
9708,5
9709,4
9710,5
9711,4
9712,5
9713,7
9714,5
9715,4
9716,2
9717,4
9718,5
9719,5
9720,5
9721,1
9722,7
9723,7
9724,4
9725,1
9726,3
9727,5
9728,5
9729,7
9730,2
9731,1
9732,2
9733,5
9734,5
9735,7
9736,1
9737,0
9738,5
9739,5
9740,5
9741,4
9742,5
9743,8
9744,5
9745,8
9746,3
9747,2
9748,2
9749,5
9750,7
9751,0
9752,7
9753,7
9754,5
9755,1
9756,5
9757,4
9758,5
9759,7
9760,8
9761,4
9762,7
9763,8
9764,8
9765,7
9766,7
9767,5
9768,5
9769,5
9770,2
9771,5
9772,4
9773,5
9774,5
9775,3
9776,2
9777,5
9778,5
9779,4
9780,4
9781,1
9782,7
9783,5
9784,4
9785,1
9786,7
9787,5
9788,5
9789,5
9790,7
9791,6
9792,4
9793,4
9794,8
9795,5
9796,5
9797,5
9798,1
9799,5
9800,7
9801,1
9802,3
9803,5
9804,5
9805,5
9806,7
9807,7
9808,0
9809,5
9810,5
9811,8
9812,5
9813,5
9814,8
9815,7
9816,7
9817,4
9818,5
9819,7
9820,4
9821,5
9822,7
9823,7
9824,0
9825,5
9826,7
9827,5
9828,5
9829,7
9830,5
9831,1
9832,2
9833,3
9834,5
9835,5
9836,3
9837,3
9838,5
9839,5
9840,5
9841,5
9842,8
9843,4
9844,1
9845,6
9846,3
9847,5
9848,4
9849,5
9850,1
9851,5
9852,0
9853,4
9854,8
9855,5
9856,5
9857,4
9858,5
9859,5
9860,5
9861,5
9862,0
9863,5
9864,4
9865,5
9866,5
9867,1
9868,5
9869,4
9870,1
9871,4
9872,5
9873,0
9874,5
9875,7
9876,4
9877,5
9878,1
9879,4
9880,5
9881,7
9882,4
9883,2
9884,1
9885,8
9886,5
9887,5
9888,5
9889,6
9890,1
9891,3
9892,7
9893,5
9894,5
9895,0
9896,4
9897,4
9898,7
9899,5
9900,7
9901,4
9902,2
9903,5
9904,5
9905,0
9906,5
9907,7
9908,0
9909,1
9910,5
9911,5
9912,7
9913,5
9914,5
9915,1
9916,2
9917,8
9918,5
9919,5
9920,5
9921,5
9922,5
9923,7
9924,5
9925,5
9926,4
9927,1
9928,4
9929,5
9930,5
9931,5
9932,2
9933,7
9934,5
9935,8
9936,4
9937,2
9938,5
9939,5
9940,4
9941,0
9942,8
9943,0
9944,5
9945,5
9946,1
9947,3
9948,5
9949,5
9950,7
9951,7
9952,7
9953,5
9954,5
9955,1
9956,3
9957,5
9958,7
9959,5
9960,5
9961,5
9962,5
9963,7
9964,4
9965,5
9966,5
9967,4
9968,8
9969,1
9970,8
9971,2
9972,5
9973,4
9974,5
9975,5
9976,5
9977,5
9978,0
9979,5
9980,5
9981,4
9982,5
9983,8
9984,5
9985,0
9986,5
9987,5
9988,0
9989,7
9990,5
9991,5
9992,5
9993,5
9994,5
9995,5
9996,3
9997,7
9998,5
9999,5
10000,5
10001,4
10002,4
10003,5
10004,8
10005,5
10006,4
10007,7
10008,1
10009,5
10010,5
10011,7
10012,4
10013,1
10014,5
10015,5
10016,5
10017,7
10018,6
10019,5
10020,5
10021,5
10022,5
10023,7
10024,8
10025,4
10026,5
10027,8
10028,7
10029,5
10030,5
10031,7
10032,2
10033,7
10034,4
10035,5
10036,4
10037,5
10038,1
10039,5
10040,3
10041,5
10042,5
10043,5
10044,5
10045,3
10046,0
10047,0
10048,4
10049,8
10050,2
10051,6
10052,3
10053,3
10054,2
10055,8
10056,1
10057,5
10058,1
10059,1
10060,1
10061,6
10062,7
10063,5
10064,2
10065,3
10066,2
10067,7
10068,5
10069,5
10070,5
10071,4
10072,3
10073,7
10074,5
10075,5
10076,4
10077,4
10078,2
10079,0
10080,5
10081,2
10082,0
10083,5
10084,5
10085,8
10086,7
10087,0
10088,4
10089,7
10090,4
10091,5
10092,7
10093,5
10094,4
10095,1
10096,2
10097,3
10098,5
10099,5
10100,4
10101,8
10102,5
10103,7
10104,5
10105,5
10106,7
10107,4
10108,8
10109,7
10110,5
10111,5
10112,8
10113,7
10114,4
10115,1
10116,5
10117,5
10118,8
10119,5
10120,5
10121,5
10122,5
10123,7
10124,4
10125,5
10126,0
10127,5
10128,8
10129,5
10130,0
10131,5
10132,5
10133,7
10134,0
10135,5
10136,5
10137,2
10138,5
10139,5
10140,5
10141,5
10142,4
10143,2
10144,0
10145,5
10146,5
10147,1
10148,5
10149,1
10150,5
10151,7
10152,0
10153,0
10154,7
10155,5
10156,5
10157,7
10158,5
10159,5
10160,5
10161,5
10162,5
10163,3
10164,4
10165,5
10166,5
10167,5
10168,5
10169,5
10170,7
10171,5
10172,5
10173,2
10174,5
10175,5
10176,0
10177,5
10178,5
10179,5
10180,7
10181,7
10182,7
10183,5
